2025-12-20 15:45:35,820 | INFO | [TS_DEBUG] split=train use_ms=True history=24.0 scales=[2.0, 8.0] strides=[2.0, 8.0] time_max=48.0
2025-12-20 15:45:35,830 | INFO | [TS_DEBUG] split=train batch=0 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
2025-12-20 15:45:35,830 | INFO | [TS_DEBUG] split=train batch=0 #scales=2 X_shapes=[(32, 12, 24, 41), (32, 3, 24, 41)]
2025-12-20 15:45:35,831 | INFO | [TS_DEBUG] split=train batch=0 tt_list_minmax=[(0.0, 0.01996527798473835), (0.0, 0.01996527798473835)]
2025-12-20 15:45:35,831 | INFO | [TS_DEBUG] split=train batch=0 tp_to_predict_minmax=(0.000000,1.000000) tp_shape=(32, 25)
2025-12-20 15:45:35,831 | INFO | [TS_DEBUG] split=train batch=0 mask_sum=4892.0 mask_ratio=0.149146 mask_dtype=torch.float32 mask_shape=(32, 25, 41)
2025-12-20 15:45:35,831 | WARNING | [TS_DEBUG][WARNING] tp_to_predict_max≈1.0000 but history=24.0 (hours). Looks like tp is normalized while history/scales are in hours.
2025-12-20 15:45:35,831 | WARNING | [TS_DEBUG][WARNING] tt_list[0]_max≈0.0200 but history=24.0 (hours). Looks like tt is normalized while history/scales are in hours.
2025-12-20 15:45:35,839 | INFO | [TS_DEBUG] split=train batch=1 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
2025-12-20 15:45:35,839 | INFO | [TS_DEBUG] split=train batch=1 #scales=2 X_shapes=[(32, 12, 24, 41), (32, 3, 24, 41)]
2025-12-20 15:45:35,840 | INFO | [TS_DEBUG] split=train batch=1 tt_list_minmax=[(0.0, 0.01996527798473835), (0.0, 0.01996527798473835)]
2025-12-20 15:45:35,840 | INFO | [TS_DEBUG] split=train batch=1 tp_to_predict_minmax=(0.000000,1.000000) tp_shape=(32, 25)
2025-12-20 15:45:35,840 | INFO | [TS_DEBUG] split=train batch=1 mask_sum=6055.0 mask_ratio=0.184604 mask_dtype=torch.float32 mask_shape=(32, 25, 41)
2025-12-20 15:45:35,840 | WARNING | [TS_DEBUG][WARNING] tp_to_predict_max≈1.0000 but history=24.0 (hours). Looks like tp is normalized while history/scales are in hours.
2025-12-20 15:45:35,840 | WARNING | [TS_DEBUG][WARNING] tt_list[0]_max≈0.0200 but history=24.0 (hours). Looks like tt is normalized while history/scales are in hours.
2025-12-20 15:45:35,840 | INFO | [TS_DEBUG] split=val use_ms=True history=24.0 scales=[2.0, 8.0] strides=[2.0, 8.0] time_max=48.0
2025-12-20 15:45:35,848 | INFO | [TS_DEBUG] split=val batch=0 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
2025-12-20 15:45:35,848 | INFO | [TS_DEBUG] split=val batch=0 #scales=2 X_shapes=[(32, 12, 24, 41), (32, 3, 24, 41)]
2025-12-20 15:45:35,848 | INFO | [TS_DEBUG] split=val batch=0 tt_list_minmax=[(0.0, 0.01996527798473835), (0.0, 0.01996527798473835)]
2025-12-20 15:45:35,849 | INFO | [TS_DEBUG] split=val batch=0 tp_to_predict_minmax=(0.000000,1.000000) tp_shape=(32, 25)
2025-12-20 15:45:35,849 | INFO | [TS_DEBUG] split=val batch=0 mask_sum=5409.0 mask_ratio=0.164909 mask_dtype=torch.float32 mask_shape=(32, 25, 41)
2025-12-20 15:45:35,849 | WARNING | [TS_DEBUG][WARNING] tp_to_predict_max≈1.0000 but history=24.0 (hours). Looks like tp is normalized while history/scales are in hours.
2025-12-20 15:45:35,849 | WARNING | [TS_DEBUG][WARNING] tt_list[0]_max≈0.0200 but history=24.0 (hours). Looks like tt is normalized while history/scales are in hours.
2025-12-20 15:45:35,857 | INFO | [TS_DEBUG] split=val batch=1 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
2025-12-20 15:45:35,857 | INFO | [TS_DEBUG] split=val batch=1 #scales=2 X_shapes=[(32, 12, 24, 41), (32, 3, 24, 41)]
2025-12-20 15:45:35,857 | INFO | [TS_DEBUG] split=val batch=1 tt_list_minmax=[(0.0, 0.01996527798473835), (0.0, 0.01996527798473835)]
2025-12-20 15:45:35,857 | INFO | [TS_DEBUG] split=val batch=1 tp_to_predict_minmax=(0.000000,1.000000) tp_shape=(32, 25)
2025-12-20 15:45:35,858 | INFO | [TS_DEBUG] split=val batch=1 mask_sum=5979.0 mask_ratio=0.182287 mask_dtype=torch.float32 mask_shape=(32, 25, 41)
2025-12-20 15:45:35,858 | WARNING | [TS_DEBUG][WARNING] tp_to_predict_max≈1.0000 but history=24.0 (hours). Looks like tp is normalized while history/scales are in hours.
2025-12-20 15:45:35,858 | WARNING | [TS_DEBUG][WARNING] tt_list[0]_max≈0.0200 but history=24.0 (hours). Looks like tt is normalized while history/scales are in hours.
2025-12-20 15:45:35,858 | INFO | [TS_DEBUG] split=test use_ms=True history=24.0 scales=[2.0, 8.0] strides=[2.0, 8.0] time_max=48.0
2025-12-20 15:45:35,866 | INFO | [TS_DEBUG] split=test batch=0 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
2025-12-20 15:45:35,866 | INFO | [TS_DEBUG] split=test batch=0 #scales=2 X_shapes=[(32, 12, 24, 41), (32, 3, 24, 41)]
2025-12-20 15:45:35,866 | INFO | [TS_DEBUG] split=test batch=0 tt_list_minmax=[(0.0, 0.01996527798473835), (0.0, 0.01996527798473835)]
2025-12-20 15:45:35,866 | INFO | [TS_DEBUG] split=test batch=0 tp_to_predict_minmax=(0.000000,1.000000) tp_shape=(32, 25)
2025-12-20 15:45:35,867 | INFO | [TS_DEBUG] split=test batch=0 mask_sum=5733.0 mask_ratio=0.174787 mask_dtype=torch.float32 mask_shape=(32, 25, 41)
2025-12-20 15:45:35,867 | WARNING | [TS_DEBUG][WARNING] tp_to_predict_max≈1.0000 but history=24.0 (hours). Looks like tp is normalized while history/scales are in hours.
2025-12-20 15:45:35,867 | WARNING | [TS_DEBUG][WARNING] tt_list[0]_max≈0.0200 but history=24.0 (hours). Looks like tt is normalized while history/scales are in hours.
2025-12-20 15:45:35,875 | INFO | [TS_DEBUG] split=test batch=1 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
2025-12-20 15:45:35,875 | INFO | [TS_DEBUG] split=test batch=1 #scales=2 X_shapes=[(32, 12, 24, 41), (32, 3, 24, 41)]
2025-12-20 15:45:35,875 | INFO | [TS_DEBUG] split=test batch=1 tt_list_minmax=[(0.0, 0.01996527798473835), (0.0, 0.01996527798473835)]
2025-12-20 15:45:35,875 | INFO | [TS_DEBUG] split=test batch=1 tp_to_predict_minmax=(0.000000,1.000000) tp_shape=(32, 25)
2025-12-20 15:45:35,875 | INFO | [TS_DEBUG] split=test batch=1 mask_sum=5943.0 mask_ratio=0.181189 mask_dtype=torch.float32 mask_shape=(32, 25, 41)
2025-12-20 15:45:35,875 | WARNING | [TS_DEBUG][WARNING] tp_to_predict_max≈1.0000 but history=24.0 (hours). Looks like tp is normalized while history/scales are in hours.
2025-12-20 15:45:35,876 | WARNING | [TS_DEBUG][WARNING] tt_list[0]_max≈0.0200 but history=24.0 (hours). Looks like tt is normalized while history/scales are in hours.
2025-12-20 15:45:35,885 | INFO | [MS] use_ms=True fusion=concat scales=2,8 strides=2,8 npatches_per_scale=[12, 3]
2025-12-20 15:45:35,924 | INFO | 2025-12-20 15:45:35
2025-12-20 15:45:35,924 | INFO | command: RunModelsLogs.py --dataset physionet --history 24 --quantization 1.0 --hid_dim 64 --te_dim 10 --node_dim 10 --nlayer 2 --tf_layer 2 --nhead 4 --batch_size 32 --lr 1e-4 --patience 60 --epoch 600 --seed 1 --gpu 0 --multi_scales 2,8 --multi_strides 2,8 --fusion concat
2025-12-20 15:45:35,924 | INFO | ExpID=66441 PID=4031668 host=stud-000 device=cuda CUDA_VISIBLE_DEVICES=0
2025-12-20 15:45:35,924 | INFO | SLURM_JOB_NAME=MH_PHYSIO_MS SLURM_JOB_ID=303720
2025-12-20 15:45:35,924 | INFO | ckpt_path=experiments/experiment_66441.ckpt
2025-12-20 15:45:35,924 | INFO | args=Namespace(multi_scales='2,8', multi_strides='2,8', fusion='concat', state='def', n=100000000, hop=1, nhead=4, tf_layer=2, nlayer=2, epoch=600, patience=60, history=24, patch_size=24, stride=24, logmode='a', lr=0.0001, w_decay=0.0, batch_size=32, save='experiments/', load=None, seed=1, dataset='physionet', quantization=1.0, model='tPatchGNN', outlayer='Linear', hid_dim=64, te_dim=10, node_dim=10, gpu='0', topk_err=10, data_sanity_batches=3, npatch=1, device=device(type='cuda'), PID=4031668, ndim=41)
2025-12-20 15:45:35,924 | INFO | data: input_dim=41 n_train_batches=225 n_val_batches=75 n_test_batches=75 quantization=1.0 history=24 patch_size=24 stride=24 npatch=1
2025-12-20 15:45:35,951 | INFO | DATA_SANITY | split=train sampled_batches=3 mask_ratio_mean=0.163659 mask_ratio_min=0.149848 mask_ratio_max=0.177317
2025-12-20 15:45:35,976 | INFO | DATA_SANITY | split=val sampled_batches=3 mask_ratio_mean=0.173476 mask_ratio_min=0.165213 mask_ratio_max=0.177652
2025-12-20 15:45:36,001 | INFO | DATA_SANITY | split=test sampled_batches=3 mask_ratio_mean=0.174898 mask_ratio_min=0.166555 mask_ratio_max=0.179268
2025-12-20 18:31:28,494 | INFO | EARLY_STOP | epoch=164 best_epoch=104 patience=60
