INFO | DATA_STATS | dataset=ushcn
INFO | DATA_STATS | data_min: {'shape': (5,), 'min': -4.185389518737793, 'max': -0.1279701292514801, 'mean': -1.7349885702133179}
INFO | DATA_STATS | data_max: {'shape': (5,), 'min': 2.910393714904785, 'max': 38.25200271606445, 'mean': 23.62533950805664}
INFO | DATA_STATS | time_max: {'shape': (), 'min': 48.0, 'max': 48.0, 'mean': 48.0}
INFO | DATA_STATS | first_5_dims data_min=[-0.3057002127170563, -0.1279701292514801, -0.17376209795475006, -3.8821206092834473, -4.185389518737793] data_max=[37.255062103271484, 36.669124603271484, 38.25200271606445, 3.0401246547698975, 2.910393714904785]
INFO | [MS] use_ms=True fusion=concat scales=2,6 strides=2,6 npatches_per_scale=[6, 2]
INFO | [TS_DEBUG] split=train use_ms=True history=12.0 scales=[2.0, 6.0] strides=[2.0, 6.0] time_max=48.0
INFO | [TS_DEBUG] split=train batch=0 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=train batch=0 #scales=2 X_shapes=[(192, 6, 10, 5), (192, 2, 21, 5)]
INFO | [TS_DEBUG] split=train batch=0 tt_list_minmax=[(0.0, 0.9959999918937683), (0.0, 0.9959999918937683)]
INFO | [TS_DEBUG] split=train batch=0 tp_to_predict_minmax=(0.000000,4.000000) tp_shape=(192, 110)
INFO | [TS_DEBUG] split=train batch=0 mask_sum=14712.0 mask_ratio=0.139318 mask_dtype=torch.float32 mask_shape=(192, 110, 5)
INFO | [TS_DEBUG] split=train batch=1 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=train batch=1 #scales=2 X_shapes=[(192, 6, 8, 5), (192, 2, 17, 5)]
INFO | [TS_DEBUG] split=train batch=1 tt_list_minmax=[(0.0, 0.9919999837875366), (0.0, 0.9919999837875366)]
INFO | [TS_DEBUG] split=train batch=1 tp_to_predict_minmax=(0.000000,3.986000) tp_shape=(192, 113)
INFO | [TS_DEBUG] split=train batch=1 mask_sum=15263.0 mask_ratio=0.140699 mask_dtype=torch.float32 mask_shape=(192, 113, 5)
INFO | [TS_DEBUG] split=val use_ms=True history=12.0 scales=[2.0, 6.0] strides=[2.0, 6.0] time_max=48.0
INFO | [TS_DEBUG] split=val batch=0 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=val batch=0 #scales=2 X_shapes=[(192, 6, 7, 5), (192, 2, 14, 5)]
INFO | [TS_DEBUG] split=val batch=0 tt_list_minmax=[(0.0, 0.9919999837875366), (0.0, 0.9919999837875366)]
INFO | [TS_DEBUG] split=val batch=0 tp_to_predict_minmax=(0.000000,3.996000) tp_shape=(192, 103)
INFO | [TS_DEBUG] split=val batch=0 mask_sum=14633.0 mask_ratio=0.147987 mask_dtype=torch.float32 mask_shape=(192, 103, 5)
INFO | [TS_DEBUG] split=val batch=1 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=val batch=1 #scales=2 X_shapes=[(192, 6, 8, 5), (192, 2, 17, 5)]
INFO | [TS_DEBUG] split=val batch=1 tt_list_minmax=[(0.0, 0.9899999499320984), (0.0, 0.9899999499320984)]
INFO | [TS_DEBUG] split=val batch=1 tp_to_predict_minmax=(0.000000,3.996000) tp_shape=(192, 102)
INFO | [TS_DEBUG] split=val batch=1 mask_sum=12856.0 mask_ratio=0.131291 mask_dtype=torch.float32 mask_shape=(192, 102, 5)
INFO | [TS_DEBUG] split=test use_ms=True history=12.0 scales=[2.0, 6.0] strides=[2.0, 6.0] time_max=48.0
INFO | [TS_DEBUG] split=test batch=0 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=test batch=0 #scales=2 X_shapes=[(192, 6, 7, 5), (192, 2, 18, 5)]
INFO | [TS_DEBUG] split=test batch=0 tt_list_minmax=[(0.0, 0.9939999580383301), (0.0, 0.9939999580383301)]
INFO | [TS_DEBUG] split=test batch=0 tp_to_predict_minmax=(0.000000,4.000000) tp_shape=(192, 102)
INFO | [TS_DEBUG] split=test batch=0 mask_sum=15046.0 mask_ratio=0.153656 mask_dtype=torch.float32 mask_shape=(192, 102, 5)
INFO | [TS_DEBUG] split=test batch=1 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
