INFO | Test - WorstChannelByMAE: ch=77 mae=0.619089 (n=66)
INFO | - Epoch 000, ExpID 54573 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.01508
INFO | Val - Loss, MSE, MAE: 0.01135, 0.01135, 0.05614
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.01123, 0.01123, 0.05621
INFO | Test - Points (EXACT): total_masked=330577 correct=57742 right_rate=17.4670%
INFO | Test - WorstChannelByMAE: ch=77 mae=0.390171 (n=66)
INFO | - Epoch 001, ExpID 54573 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00933
INFO | Val - Loss, MSE, MAE: 0.01073, 0.01073, 0.05451
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.01052, 0.01052, 0.05446
INFO | Test - Points (EXACT): total_masked=330577 correct=56472 right_rate=17.0829%
INFO | Test - WorstChannelByMAE: ch=81 mae=0.400510 (n=26)
INFO | - Epoch 002, ExpID 54573 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.02832
INFO | Val - Loss, MSE, MAE: 0.01038, 0.01038, 0.05399
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.01022, 0.01022, 0.05410
INFO | Test - Points (EXACT): total_masked=330577 correct=57014 right_rate=17.2468%
INFO | - Epoch 003, ExpID 54573 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00890
INFO | Val - Loss, MSE, MAE: 0.01042, 0.01042, 0.05552
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.01022, 0.01022, 0.05410
INFO | Test - Points (EXACT): total_masked=330577 correct=57014 right_rate=17.2468%
INFO | Test - WorstChannelByMAE: ch=81 mae=0.300822 (n=26)
INFO | - Epoch 004, ExpID 54573 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00599
INFO | Val - Loss, MSE, MAE: 0.01033, 0.01033, 0.05271
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.01019, 0.01019, 0.05286
INFO | Test - Points (EXACT): total_masked=330577 correct=58551 right_rate=17.7118%
INFO | Test - WorstChannelByMAE: ch=81 mae=0.295313 (n=26)
