INFO | Test - WorstChannelByMAE: ch=3 mae=0.779004 (n=127523)
INFO | - Epoch 000, ExpID 8449 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.81334
INFO | Val - Loss, MSE, MAE: 1.25942, 1.25942, 0.53291
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.87330, 0.87330, 0.50448
INFO | Test - Points (EXACT): total_masked=633328 correct=1193 right_rate=0.1884%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.757221 (n=127523)
INFO | - Epoch 001, ExpID 8449 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.78068
INFO | Val - Loss, MSE, MAE: 1.24590, 1.24590, 0.50559
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.85802, 0.85802, 0.47594
INFO | Test - Points (EXACT): total_masked=633328 correct=1198 right_rate=0.1892%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.757677 (n=127523)
INFO | - Epoch 002, ExpID 8449 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.83742
INFO | Val - Loss, MSE, MAE: 1.24259, 1.24259, 0.50204
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.85655, 0.85655, 0.47277
INFO | Test - Points (EXACT): total_masked=633328 correct=808 right_rate=0.1276%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.755062 (n=127523)
INFO | - Epoch 003, ExpID 8449 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.85323
INFO | Val - Loss, MSE, MAE: 1.23893, 1.23893, 0.50677
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.85458, 0.85458, 0.47756
INFO | Test - Points (EXACT): total_masked=633328 correct=2409 right_rate=0.3804%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.752207 (n=127523)
INFO | - Epoch 004, ExpID 8449 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 1.00521
INFO | Val - Loss, MSE, MAE: 1.23552, 1.23552, 0.51358
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.85277, 0.85277, 0.48456
INFO | Test - Points (EXACT): total_masked=633328 correct=1620 right_rate=0.2558%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.749842 (n=127523)
INFO | - Epoch 005, ExpID 8449 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.93126
INFO | Val - Loss, MSE, MAE: 1.23318, 1.23318, 0.51250
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.85129, 0.85129, 0.48350
INFO | Test - Points (EXACT): total_masked=633328 correct=1529 right_rate=0.2414%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.750947 (n=127523)
INFO | - Epoch 006, ExpID 8449 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.96462
INFO | Val - Loss, MSE, MAE: 1.23034, 1.23034, 0.50738
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.84992, 0.84992, 0.47879
INFO | Test - Points (EXACT): total_masked=633328 correct=1575 right_rate=0.2487%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.747543 (n=127523)
INFO | - Epoch 007, ExpID 8449 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.84607
INFO | Val - Loss, MSE, MAE: 1.22853, 1.22853, 0.50533
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.84770, 0.84770, 0.47657
INFO | Test - Points (EXACT): total_masked=633328 correct=2777 right_rate=0.4385%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.748135 (n=127523)
INFO | - Epoch 008, ExpID 8449 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.91595
INFO | Val - Loss, MSE, MAE: 1.22572, 1.22572, 0.50591
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.84674, 0.84674, 0.47766
INFO | Test - Points (EXACT): total_masked=633328 correct=1744 right_rate=0.2754%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.747149 (n=127523)
INFO | - Epoch 009, ExpID 8449 best_epoch=9 improved=1
INFO | Train - Loss (last batch): 0.96440
INFO | Val - Loss, MSE, MAE: 1.22317, 1.22317, 0.50069
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.84496, 0.84496, 0.47254
INFO | Test - Points (EXACT): total_masked=633328 correct=1873 right_rate=0.2957%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.744538 (n=127523)
INFO | - Epoch 010, ExpID 8449 best_epoch=10 improved=1
INFO | Train - Loss (last batch): 0.74106
INFO | Val - Loss, MSE, MAE: 1.22181, 1.22181, 0.49825
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.84301, 0.84301, 0.47008
INFO | Test - Points (EXACT): total_masked=633328 correct=2325 right_rate=0.3671%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.733112 (n=127523)
INFO | - Epoch 011, ExpID 8449 best_epoch=11 improved=1
INFO | Train - Loss (last batch): 0.83075
INFO | Val - Loss, MSE, MAE: 1.21683, 1.21683, 0.50160
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.83844, 0.83844, 0.47336
INFO | Test - Points (EXACT): total_masked=633328 correct=2590 right_rate=0.4090%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.731867 (n=127523)
INFO | - Epoch 012, ExpID 8449 best_epoch=12 improved=1
INFO | Train - Loss (last batch): 0.95610
INFO | Val - Loss, MSE, MAE: 1.21284, 1.21284, 0.49772
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.83586, 0.83586, 0.46972
INFO | Test - Points (EXACT): total_masked=633328 correct=2573 right_rate=0.4063%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.726839 (n=127523)
INFO | - Epoch 013, ExpID 8449 best_epoch=13 improved=1
INFO | Train - Loss (last batch): 0.83224
INFO | Val - Loss, MSE, MAE: 1.20917, 1.20917, 0.49474
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.83231, 0.83231, 0.46692
INFO | Test - Points (EXACT): total_masked=633328 correct=2526 right_rate=0.3988%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.724334 (n=127523)
INFO | - Epoch 014, ExpID 8449 best_epoch=14 improved=1
INFO | Train - Loss (last batch): 0.83941
INFO | Val - Loss, MSE, MAE: 1.20406, 1.20406, 0.49576
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.82990, 0.82990, 0.46845
INFO | Test - Points (EXACT): total_masked=633328 correct=2206 right_rate=0.3483%
