INFO | TARGET_CHANNEL | target_channel=-1 (-1 means all channels)
INFO | LOSS_MODE | MS path uses PER-DIMENSION (channel-balanced) masked MSE
INFO | DATA_STATS | dataset=mimic
INFO | DATA_STATS | data_min: {'shape': (96,), 'min': 0.0, 'max': 100.0, 'mean': 4.605417251586914}
INFO | DATA_STATS | data_max: {'shape': (96,), 'min': 1.0800000429153442, 'max': 36400.0, 'mean': 1157.1973876953125}
INFO | DATA_STATS | time_max: {'shape': (), 'min': 47.98333740234375, 'max': 47.98333740234375, 'mean': 47.98333740234375}
INFO | DATA_STATS | first_10_dims data_min=[2.0, 5.0, 3.0999999046325684, 39.0, 0.0, 0.0, 0.20000000298023224, 0.0, 1.5, 74.0] data_max=[56.0, 50.0, 27.399999618530273, 155.0, 27.799999237060547, 2340.0, 37.5, 32.5, 15.600000381469727, 182.0]
INFO | [MS] use_ms=True fusion=concat scales=2,8 strides=2,8 npatches_per_scale=[12, 3]
INFO | [MS_INIT] forced forward done. decoder_is_none=False
INFO | [TS_DEBUG] split=train use_ms=True history=24.0 scales=[2.0, 8.0] strides=[2.0, 8.0] time_max=47.98333740234375
INFO | [TS_DEBUG] split=train batch=0 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=train batch=0 #scales=2 X_shapes=[(4, 12, 5, 96), (4, 3, 9, 96)]
INFO | [TS_DEBUG] split=train batch=0 tt_list_minmax=[(0.0, 0.9916667342185974), (0.0, 0.9916667342185974)]
INFO | [TS_DEBUG] split=train batch=0 tp_to_predict_minmax=(0.000000,1.972222) tp_shape=(4, 33)
INFO | [TS_DEBUG] split=train batch=0 mask_sum=156.0 mask_ratio=0.012311 mask_dtype=torch.float32 mask_shape=(4, 33, 96)
INFO | [TS_DEBUG] split=train batch=1 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=train batch=1 #scales=2 X_shapes=[(4, 12, 8, 96), (4, 3, 19, 96)]
INFO | [TS_DEBUG] split=train batch=1 tt_list_minmax=[(0.0, 0.9979166984558105), (0.0, 0.9979166984558105)]
INFO | [TS_DEBUG] split=train batch=1 tp_to_predict_minmax=(0.000000,1.991667) tp_shape=(4, 159)
INFO | [TS_DEBUG] split=train batch=1 mask_sum=604.0 mask_ratio=0.009893 mask_dtype=torch.float32 mask_shape=(4, 159, 96)
INFO | [TS_DEBUG] split=val use_ms=True history=24.0 scales=[2.0, 8.0] strides=[2.0, 8.0] time_max=47.98333740234375
INFO | [TS_DEBUG] split=val batch=0 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=val batch=0 #scales=2 X_shapes=[(4, 12, 9, 96), (4, 3, 34, 96)]
INFO | [TS_DEBUG] split=val batch=0 tt_list_minmax=[(0.0, 0.9923611879348755), (0.0, 0.9923611879348755)]
INFO | [TS_DEBUG] split=val batch=0 tp_to_predict_minmax=(0.000000,1.989583) tp_shape=(4, 205)
INFO | [TS_DEBUG] split=val batch=0 mask_sum=540.0 mask_ratio=0.006860 mask_dtype=torch.float32 mask_shape=(4, 205, 96)
INFO | [TS_DEBUG] split=val batch=1 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=val batch=1 #scales=2 X_shapes=[(4, 12, 4, 96), (4, 3, 10, 96)]
INFO | [TS_DEBUG] split=val batch=1 tt_list_minmax=[(0.0, 0.9597222805023193), (0.0, 0.9597222805023193)]
INFO | [TS_DEBUG] split=val batch=1 tp_to_predict_minmax=(0.000000,1.958333) tp_shape=(4, 90)
INFO | [TS_DEBUG] split=val batch=1 mask_sum=410.0 mask_ratio=0.011863 mask_dtype=torch.float32 mask_shape=(4, 90, 96)
INFO | [TS_DEBUG] split=test use_ms=True history=24.0 scales=[2.0, 8.0] strides=[2.0, 8.0] time_max=47.98333740234375
INFO | [TS_DEBUG] split=test batch=0 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=test batch=0 #scales=2 X_shapes=[(4, 12, 5, 96), (4, 3, 16, 96)]
INFO | [TS_DEBUG] split=test batch=0 tt_list_minmax=[(0.0, 0.9965278506278992), (0.0, 0.9965278506278992)]
INFO | [TS_DEBUG] split=test batch=0 tp_to_predict_minmax=(0.000000,1.997917) tp_shape=(4, 123)
INFO | [TS_DEBUG] split=test batch=0 mask_sum=577.0 mask_ratio=0.012216 mask_dtype=torch.float32 mask_shape=(4, 123, 96)
INFO | [TS_DEBUG] split=test batch=1 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=test batch=1 #scales=2 X_shapes=[(4, 12, 2, 96), (4, 3, 3, 96)]
