INFO | Test - WorstChannelByMAE: ch=77 mae=0.589337 (n=66)
INFO | - Epoch 000, ExpID 32172 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.01037
INFO | Val - Loss, MSE, MAE: 0.00995, 0.00995, 0.06099
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.01042, 0.01042, 0.06177
INFO | Test - Points (EXACT): total_masked=330577 correct=41666 right_rate=12.6040%
INFO | Test - WorstChannelByMAE: ch=77 mae=0.410809 (n=66)
INFO | - Epoch 001, ExpID 32172 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00665
INFO | Val - Loss, MSE, MAE: 0.00906, 0.00906, 0.05762
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00937, 0.00937, 0.05846
INFO | Test - Points (EXACT): total_masked=330577 correct=56250 right_rate=17.0157%
INFO | Test - WorstChannelByMAE: ch=77 mae=0.441575 (n=66)
INFO | - Epoch 002, ExpID 32172 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00974
INFO | Val - Loss, MSE, MAE: 0.00823, 0.00823, 0.05023
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00852, 0.00852, 0.05095
INFO | Test - Points (EXACT): total_masked=330577 correct=60322 right_rate=18.2475%
INFO | - Epoch 003, ExpID 32172 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.01001
INFO | Val - Loss, MSE, MAE: 0.00834, 0.00834, 0.05120
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00852, 0.00852, 0.05095
INFO | Test - Points (EXACT): total_masked=330577 correct=60322 right_rate=18.2475%
INFO | - Epoch 004, ExpID 32172 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00776
INFO | Val - Loss, MSE, MAE: 0.00839, 0.00839, 0.04934
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00852, 0.00852, 0.05095
INFO | Test - Points (EXACT): total_masked=330577 correct=60322 right_rate=18.2475%
INFO | - Epoch 005, ExpID 32172 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00601
INFO | Val - Loss, MSE, MAE: 0.00832, 0.00832, 0.04929
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00852, 0.00852, 0.05095
INFO | Test - Points (EXACT): total_masked=330577 correct=60322 right_rate=18.2475%
INFO | Test - WorstChannelByMAE: ch=77 mae=0.388779 (n=66)
INFO | - Epoch 006, ExpID 32172 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00714
INFO | Val - Loss, MSE, MAE: 0.00808, 0.00808, 0.04755
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00827, 0.00827, 0.04793
INFO | Test - Points (EXACT): total_masked=330577 correct=64115 right_rate=19.3949%
INFO | - Epoch 007, ExpID 32172 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00594
INFO | Val - Loss, MSE, MAE: 0.00814, 0.00814, 0.04837
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00827, 0.00827, 0.04793
INFO | Test - Points (EXACT): total_masked=330577 correct=64115 right_rate=19.3949%
INFO | - Epoch 008, ExpID 32172 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00726
INFO | Val - Loss, MSE, MAE: 0.00843, 0.00843, 0.05162
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00827, 0.00827, 0.04793
INFO | Test - Points (EXACT): total_masked=330577 correct=64115 right_rate=19.3949%
INFO | - Epoch 009, ExpID 32172 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00683
INFO | Val - Loss, MSE, MAE: 0.00828, 0.00828, 0.04866
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00827, 0.00827, 0.04793
INFO | Test - Points (EXACT): total_masked=330577 correct=64115 right_rate=19.3949%
INFO | - Epoch 010, ExpID 32172 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00650
INFO | Val - Loss, MSE, MAE: 0.00828, 0.00828, 0.04967
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00827, 0.00827, 0.04793
INFO | Test - Points (EXACT): total_masked=330577 correct=64115 right_rate=19.3949%
INFO | Test - WorstChannelByMAE: ch=77 mae=0.321206 (n=66)
INFO | - Epoch 011, ExpID 32172 best_epoch=11 improved=1
INFO | Train - Loss (last batch): 0.00829
INFO | Val - Loss, MSE, MAE: 0.00786, 0.00786, 0.04726
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00821, 0.00821, 0.04797
INFO | Test - Points (EXACT): total_masked=330577 correct=68323 right_rate=20.6678%
INFO | - Epoch 012, ExpID 32172 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00694
INFO | Val - Loss, MSE, MAE: 0.00800, 0.00800, 0.04788
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00821, 0.00821, 0.04797
INFO | Test - Points (EXACT): total_masked=330577 correct=68323 right_rate=20.6678%
INFO | - Epoch 013, ExpID 32172 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00839
INFO | Val - Loss, MSE, MAE: 0.00858, 0.00858, 0.05274
