INFO | Test - WorstChannelByMAE: ch=6 mae=0.104830 (n=6674)
INFO | - Epoch 000, ExpID 68894 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00508
INFO | Val - Loss, MSE, MAE: 0.00520, 0.00520, 0.05325
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00490, 0.00490, 0.05238
INFO | Test - Points (EXACT): total_masked=96963 correct=30854 right_rate=31.8204%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039783 (n=8457)
INFO | - Epoch 001, ExpID 68894 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00150
INFO | Val - Loss, MSE, MAE: 0.00165, 0.00165, 0.02837
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00154, 0.00154, 0.02766
INFO | Test - Points (EXACT): total_masked=96963 correct=56801 right_rate=58.5801%
INFO | Test - WorstChannelByMAE: ch=11 mae=0.030616 (n=8457)
INFO | - Epoch 002, ExpID 68894 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00115
INFO | Val - Loss, MSE, MAE: 0.00136, 0.00136, 0.02514
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00129, 0.00129, 0.02479
INFO | Test - Points (EXACT): total_masked=96963 correct=59110 right_rate=60.9614%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.030571 (n=8457)
INFO | - Epoch 003, ExpID 68894 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00115, 0.00115, 0.02124
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00108, 0.00108, 0.02113
INFO | Test - Points (EXACT): total_masked=96963 correct=68967 right_rate=71.1271%
INFO | - Epoch 004, ExpID 68894 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00123
INFO | Val - Loss, MSE, MAE: 0.00144, 0.00144, 0.02660
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00108, 0.00108, 0.02113
INFO | Test - Points (EXACT): total_masked=96963 correct=68967 right_rate=71.1271%
INFO | - Epoch 005, ExpID 68894 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00116
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02251
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00108, 0.00108, 0.02113
INFO | Test - Points (EXACT): total_masked=96963 correct=68967 right_rate=71.1271%
INFO | - Epoch 006, ExpID 68894 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00139, 0.00139, 0.02550
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00108, 0.00108, 0.02113
INFO | Test - Points (EXACT): total_masked=96963 correct=68967 right_rate=71.1271%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.030912 (n=8457)
INFO | - Epoch 007, ExpID 68894 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.00116
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02064
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00104, 0.00104, 0.02049
INFO | Test - Points (EXACT): total_masked=96963 correct=71349 right_rate=73.5837%
INFO | - Epoch 008, ExpID 68894 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00099
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02202
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00104, 0.00104, 0.02049
INFO | Test - Points (EXACT): total_masked=96963 correct=71349 right_rate=73.5837%
INFO | - Epoch 009, ExpID 68894 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00146, 0.00146, 0.02718
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00104, 0.00104, 0.02049
INFO | Test - Points (EXACT): total_masked=96963 correct=71349 right_rate=73.5837%
INFO | - Epoch 010, ExpID 68894 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00112
INFO | Val - Loss, MSE, MAE: 0.00124, 0.00124, 0.02381
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00104, 0.00104, 0.02049
INFO | Test - Points (EXACT): total_masked=96963 correct=71349 right_rate=73.5837%
INFO | - Epoch 011, ExpID 68894 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00111
INFO | Val - Loss, MSE, MAE: 0.00138, 0.00138, 0.02595
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00104, 0.00104, 0.02049
INFO | Test - Points (EXACT): total_masked=96963 correct=71349 right_rate=73.5837%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025740 (n=8457)
INFO | - Epoch 012, ExpID 68894 best_epoch=12 improved=1
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01900
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 013, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00137
INFO | Val - Loss, MSE, MAE: 0.00171, 0.00171, 0.03083
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 014, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00147, 0.00147, 0.02748
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 015, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00126, 0.00126, 0.02401
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 016, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02120
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 017, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00115, 0.00115, 0.02143
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 018, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00143, 0.00143, 0.02674
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 019, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.01997
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 020, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00149, 0.00149, 0.02674
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 021, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02264
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 022, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02105
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 023, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02061
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 024, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.01965
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 025, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02062
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 026, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02027
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 027, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00106
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02069
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 028, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02188
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
