INFO | Test - WorstChannelByMAE: ch=6 mae=0.073437 (n=6674)
INFO | - Epoch 000, ExpID 38357 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00488
INFO | Val - Loss, MSE, MAE: 0.00663, 0.00663, 0.05829
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00580, 0.00580, 0.05445
INFO | Test - Points (EXACT): total_masked=96963 correct=34317 right_rate=35.3919%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.049195 (n=8457)
INFO | - Epoch 001, ExpID 38357 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00263
INFO | Val - Loss, MSE, MAE: 0.00355, 0.00355, 0.03963
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00344, 0.00344, 0.03914
INFO | Test - Points (EXACT): total_masked=96963 correct=46582 right_rate=48.0410%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.041709 (n=8457)
INFO | - Epoch 002, ExpID 38357 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00310, 0.00310, 0.03418
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00297, 0.00297, 0.03366
INFO | Test - Points (EXACT): total_masked=96963 correct=56576 right_rate=58.3480%
INFO | - Epoch 003, ExpID 38357 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00272
INFO | Val - Loss, MSE, MAE: 0.00316, 0.00316, 0.03516
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00297, 0.00297, 0.03366
INFO | Test - Points (EXACT): total_masked=96963 correct=56576 right_rate=58.3480%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.042445 (n=8457)
INFO | - Epoch 004, ExpID 38357 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00335
INFO | Val - Loss, MSE, MAE: 0.00304, 0.00304, 0.03414
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00293, 0.00293, 0.03366
INFO | Test - Points (EXACT): total_masked=96963 correct=56110 right_rate=57.8674%
INFO | - Epoch 005, ExpID 38357 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.00353
INFO | Val - Loss, MSE, MAE: 0.00398, 0.00398, 0.04605
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00293, 0.00293, 0.03366
INFO | Test - Points (EXACT): total_masked=96963 correct=56110 right_rate=57.8674%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.040493 (n=8457)
INFO | - Epoch 006, ExpID 38357 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00292
INFO | Val - Loss, MSE, MAE: 0.00299, 0.00299, 0.03312
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00287, 0.00287, 0.03257
INFO | Test - Points (EXACT): total_masked=96963 correct=57983 right_rate=59.7991%
INFO | - Epoch 007, ExpID 38357 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00313
INFO | Val - Loss, MSE, MAE: 0.00307, 0.00307, 0.03413
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00287, 0.00287, 0.03257
INFO | Test - Points (EXACT): total_masked=96963 correct=57983 right_rate=59.7991%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039767 (n=8457)
INFO | - Epoch 008, ExpID 38357 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.00287
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03239
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00279, 0.00279, 0.03205
INFO | Test - Points (EXACT): total_masked=96963 correct=58372 right_rate=60.2003%
INFO | - Epoch 009, ExpID 38357 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00198
INFO | Val - Loss, MSE, MAE: 0.00304, 0.00304, 0.03470
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00279, 0.00279, 0.03205
INFO | Test - Points (EXACT): total_masked=96963 correct=58372 right_rate=60.2003%
INFO | - Epoch 010, ExpID 38357 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00257
INFO | Val - Loss, MSE, MAE: 0.00305, 0.00305, 0.03507
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00279, 0.00279, 0.03205
INFO | Test - Points (EXACT): total_masked=96963 correct=58372 right_rate=60.2003%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.038655 (n=8457)
INFO | - Epoch 011, ExpID 38357 best_epoch=11 improved=1
INFO | Train - Loss (last batch): 0.00246
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03228
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00279, 0.00279, 0.03194
INFO | Test - Points (EXACT): total_masked=96963 correct=58336 right_rate=60.1632%
INFO | - Epoch 012, ExpID 38357 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00241
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03301
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00279, 0.00279, 0.03194
INFO | Test - Points (EXACT): total_masked=96963 correct=58336 right_rate=60.1632%
INFO | - Epoch 013, ExpID 38357 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00263
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03283
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00279, 0.00279, 0.03194
INFO | Test - Points (EXACT): total_masked=96963 correct=58336 right_rate=60.1632%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039098 (n=8457)
INFO | - Epoch 014, ExpID 38357 best_epoch=14 improved=1
INFO | Train - Loss (last batch): 0.00263
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03217
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00276, 0.00276, 0.03193
INFO | Test - Points (EXACT): total_masked=96963 correct=58031 right_rate=59.8486%
INFO | - Epoch 015, ExpID 38357 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00292
INFO | Val - Loss, MSE, MAE: 0.00329, 0.00329, 0.03871
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00276, 0.00276, 0.03193
INFO | Test - Points (EXACT): total_masked=96963 correct=58031 right_rate=59.8486%
INFO | - Epoch 016, ExpID 38357 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00301, 0.00301, 0.03465
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00276, 0.00276, 0.03193
INFO | Test - Points (EXACT): total_masked=96963 correct=58031 right_rate=59.8486%
INFO | - Epoch 017, ExpID 38357 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00282
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03266
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00276, 0.00276, 0.03193
INFO | Test - Points (EXACT): total_masked=96963 correct=58031 right_rate=59.8486%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.038361 (n=8457)
INFO | - Epoch 018, ExpID 38357 best_epoch=18 improved=1
INFO | Train - Loss (last batch): 0.00283
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03202
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00273, 0.00273, 0.03174
INFO | Test - Points (EXACT): total_masked=96963 correct=58221 right_rate=60.0446%
INFO | - Epoch 019, ExpID 38357 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00298
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03205
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00273, 0.00273, 0.03174
INFO | Test - Points (EXACT): total_masked=96963 correct=58221 right_rate=60.0446%
INFO | - Epoch 020, ExpID 38357 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00189
