INFO | TARGET_CHANNEL | target_channel=-1 (-1 means all channels)
INFO | DATA_STATS | dataset=physionet
INFO | DATA_STATS | data_min: {'shape': (41,), 'min': -17.799999237060547, 'max': 98.0, 'mean': 4.166341781616211}
INFO | DATA_STATS | data_max: {'shape': (41,), 'min': 1.0, 'max': 23950.0, 'mean': 1605.903564453125}
INFO | DATA_STATS | time_max: {'shape': (), 'min': 48.0, 'max': 48.0, 'mean': 48.0}
INFO | DATA_STATS | first_10_dims data_min=[15.0, -1.0, -1.0, 1.0, -1.0, 1.0, 8.0, 1.0, 4.0, 0.0] data_max=[90.0, 1.0, 462.29998779296875, 4.0, 472.0, 5.0, 4106.0, 16920.0, 23950.0, 82.80000305175781]
INFO | [MS] use_ms=True fusion=concat scales=2,8 strides=2,8 npatches_per_scale=[12, 3]
INFO | [MS_INIT] forced forward done. decoder_is_none=False
INFO | [TS_DEBUG] split=train use_ms=True history=24.0 scales=[2.0, 8.0] strides=[2.0, 8.0] time_max=48.0
INFO | [TS_DEBUG] split=train batch=0 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=train batch=0 #scales=2 X_shapes=[(32, 12, 2, 41), (32, 3, 8, 41)]
INFO | [TS_DEBUG] split=train batch=0 tt_list_minmax=[(0.0, 0.9583333730697632), (0.0, 0.9583333730697632)]
INFO | [TS_DEBUG] split=train batch=0 tp_to_predict_minmax=(0.000000,2.000000) tp_shape=(32, 25)
INFO | [TS_DEBUG] split=train batch=0 mask_sum=5545.0 mask_ratio=0.169055 mask_dtype=torch.float32 mask_shape=(32, 25, 41)
INFO | [TS_DEBUG] split=train batch=1 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=train batch=1 #scales=2 X_shapes=[(32, 12, 2, 41), (32, 3, 8, 41)]
INFO | [TS_DEBUG] split=train batch=1 tt_list_minmax=[(0.0, 0.9583333730697632), (0.0, 0.9583333730697632)]
INFO | [TS_DEBUG] split=train batch=1 tp_to_predict_minmax=(0.000000,2.000000) tp_shape=(32, 25)
INFO | [TS_DEBUG] split=train batch=1 mask_sum=5499.0 mask_ratio=0.167652 mask_dtype=torch.float32 mask_shape=(32, 25, 41)
INFO | [TS_DEBUG] split=val use_ms=True history=24.0 scales=[2.0, 8.0] strides=[2.0, 8.0] time_max=48.0
INFO | [TS_DEBUG] split=val batch=0 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=val batch=0 #scales=2 X_shapes=[(32, 12, 2, 41), (32, 3, 8, 41)]
INFO | [TS_DEBUG] split=val batch=0 tt_list_minmax=[(0.0, 0.9583333730697632), (0.0, 0.9583333730697632)]
INFO | [TS_DEBUG] split=val batch=0 tp_to_predict_minmax=(0.000000,2.000000) tp_shape=(32, 25)
INFO | [TS_DEBUG] split=val batch=0 mask_sum=5409.0 mask_ratio=0.164909 mask_dtype=torch.float32 mask_shape=(32, 25, 41)
INFO | [TS_DEBUG] split=val batch=1 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=val batch=1 #scales=2 X_shapes=[(32, 12, 2, 41), (32, 3, 8, 41)]
INFO | [TS_DEBUG] split=val batch=1 tt_list_minmax=[(0.0, 0.9583333730697632), (0.0, 0.9583333730697632)]
INFO | [TS_DEBUG] split=val batch=1 tp_to_predict_minmax=(0.000000,2.000000) tp_shape=(32, 25)
INFO | [TS_DEBUG] split=val batch=1 mask_sum=5979.0 mask_ratio=0.182287 mask_dtype=torch.float32 mask_shape=(32, 25, 41)
INFO | [TS_DEBUG] split=test use_ms=True history=24.0 scales=[2.0, 8.0] strides=[2.0, 8.0] time_max=48.0
INFO | [TS_DEBUG] split=test batch=0 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=test batch=0 #scales=2 X_shapes=[(32, 12, 2, 41), (32, 3, 8, 41)]
INFO | [TS_DEBUG] split=test batch=0 tt_list_minmax=[(0.0, 0.9583333730697632), (0.0, 0.9583333730697632)]
INFO | [TS_DEBUG] split=test batch=0 tp_to_predict_minmax=(0.000000,2.000000) tp_shape=(32, 25)
INFO | [TS_DEBUG] split=test batch=0 mask_sum=5733.0 mask_ratio=0.174787 mask_dtype=torch.float32 mask_shape=(32, 25, 41)
INFO | [TS_DEBUG] split=test batch=1 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=test batch=1 #scales=2 X_shapes=[(32, 12, 2, 41), (32, 3, 8, 41)]
INFO | [TS_DEBUG] split=test batch=1 tt_list_minmax=[(0.0, 0.9583333730697632), (0.0, 0.9583333730697632)]
INFO | [TS_DEBUG] split=test batch=1 tp_to_predict_minmax=(0.000000,2.000000) tp_shape=(32, 25)
INFO | [TS_DEBUG] split=test batch=1 mask_sum=5943.0 mask_ratio=0.181189 mask_dtype=torch.float32 mask_shape=(32, 25, 41)
INFO | [VAL_DEBUG] split=train batch=0 X_list[0] min=0.000000 max=1.000000 mean=0.057703
INFO | [VAL_DEBUG] split=train batch=0 X_list[1] min=0.000000 max=1.000000 mean=0.057703
INFO | [VAL_DEBUG] split=train batch=0 data_to_predict min=0.000000 max=1.000000 mean=0.054577
INFO | [VAL_DEBUG] split=val batch=0 X_list[0] min=0.000000 max=1.000000 mean=0.064828
INFO | [VAL_DEBUG] split=val batch=0 X_list[1] min=0.000000 max=1.000000 mean=0.064828
INFO | [VAL_DEBUG] split=val batch=0 data_to_predict min=0.000000 max=1.000000 mean=0.057894
INFO | [VAL_DEBUG] split=test batch=0 X_list[0] min=0.000000 max=1.000000 mean=0.063053
INFO | [VAL_DEBUG] split=test batch=0 X_list[1] min=0.000000 max=1.000000 mean=0.063053
INFO | [VAL_DEBUG] split=test batch=0 data_to_predict min=0.000000 max=1.000000 mean=0.052352
INFO | 2026-01-15 02:28:36
INFO | command: RunModelsMultiGLoss.py --dataset physionet --history 24 --quantization 1.0 --hid_dim 64 --te_dim 32 --node_dim 16 --nlayer 2 --tf_layer 2 --nhead 4 --batch_size 32 --lr 1e-4 --patience 30 --epoch 300 --seed 4 --gpu 0 --multi_scales 2,8 --multi_strides 2,8 --fusion concat
INFO | ExpID=79589 PID=3620031 host=test-000 device=cuda CUDA_VISIBLE_DEVICES=0
INFO | SLURM_JOB_NAME=MH_PHYSIO_MS_GLOSS SLURM_JOB_ID=509040
INFO | ckpt_path=experiments/experiment_79589.ckpt
