INFO | DATA_STATS | dataset=ushcn
INFO | DATA_STATS | data_min: {'shape': (5,), 'min': -4.185389518737793, 'max': -0.1279701292514801, 'mean': -1.7349885702133179}
INFO | DATA_STATS | data_max: {'shape': (5,), 'min': 2.910393714904785, 'max': 38.25200271606445, 'mean': 23.62533950805664}
INFO | DATA_STATS | time_max: {'shape': (), 'min': 48.0, 'max': 48.0, 'mean': 48.0}
INFO | DATA_STATS | first_5_dims data_min=[-0.3057002127170563, -0.1279701292514801, -0.17376209795475006, -3.8821206092834473, -4.185389518737793] data_max=[37.255062103271484, 36.669124603271484, 38.25200271606445, 3.0401246547698975, 2.910393714904785]
INFO | DATA_STATS | dataset=ushcn
INFO | DATA_STATS | data_min: {'shape': (5,), 'min': -4.185389518737793, 'max': -0.1279701292514801, 'mean': -1.7349885702133179}
INFO | DATA_STATS | data_max: {'shape': (5,), 'min': 2.910393714904785, 'max': 38.25200271606445, 'mean': 23.62533950805664}
INFO | DATA_STATS | time_max: {'shape': (), 'min': 48.0, 'max': 48.0, 'mean': 48.0}
INFO | DATA_STATS | first_5_dims data_min=[-0.3057002127170563, -0.1279701292514801, -0.17376209795475006, -3.8821206092834473, -4.185389518737793] data_max=[37.255062103271484, 36.669124603271484, 38.25200271606445, 3.0401246547698975, 2.910393714904785]
INFO | [MS] use_ms=True fusion=concat scales=1,2 strides=1,2 npatches_per_scale=[24, 12]
INFO | [MS_INIT] forced forward done. decoder_is_none=False
INFO | [TS_DEBUG] split=train use_ms=True history=24.0 scales=[1.0, 2.0] strides=[1.0, 2.0] time_max=48.0
INFO | [TS_DEBUG] split=train batch=0 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=train batch=0 #scales=2 X_shapes=[(192, 24, 8, 5), (192, 12, 11, 5)]
INFO | [TS_DEBUG] split=train batch=0 tt_list_minmax=[(0.0, 0.996999979019165), (0.0, 0.996999979019165)]
INFO | [TS_DEBUG] split=train batch=0 tp_to_predict_minmax=(0.000000,1.998000) tp_shape=(192, 179)
INFO | [TS_DEBUG] split=train batch=0 mask_sum=18040.0 mask_ratio=0.104981 mask_dtype=torch.float32 mask_shape=(192, 179, 5)
INFO | [TS_DEBUG] split=train batch=1 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=train batch=1 #scales=2 X_shapes=[(192, 24, 7, 5), (192, 12, 11, 5)]
INFO | [TS_DEBUG] split=train batch=1 tt_list_minmax=[(0.0, 0.996999979019165), (0.0, 0.996999979019165)]
INFO | [TS_DEBUG] split=train batch=1 tp_to_predict_minmax=(0.000000,1.997000) tp_shape=(192, 176)
INFO | [TS_DEBUG] split=train batch=1 mask_sum=18626.0 mask_ratio=0.110239 mask_dtype=torch.float32 mask_shape=(192, 176, 5)
INFO | [TS_DEBUG] split=val use_ms=True history=24.0 scales=[1.0, 2.0] strides=[1.0, 2.0] time_max=48.0
INFO | [TS_DEBUG] split=val batch=0 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=val batch=0 #scales=2 X_shapes=[(192, 24, 7, 5), (192, 12, 11, 5)]
