INFO | Test - WorstChannelByMAE: ch=11 mae=0.341475 (n=22)
INFO | - Epoch 000, ExpID 79382 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00495
INFO | Val - Loss, MSE, MAE: 0.00590, 0.00590, 0.04821
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00622, 0.00622, 0.04796
INFO | Test - Points (EXACT): total_masked=424439 correct=82010 right_rate=19.3220%
INFO | Test - WorstChannelByMAE: ch=11 mae=0.275304 (n=22)
INFO | - Epoch 001, ExpID 79382 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00485
INFO | Val - Loss, MSE, MAE: 0.00516, 0.00516, 0.04345
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00553, 0.00553, 0.04340
INFO | Test - Points (EXACT): total_masked=424439 correct=100838 right_rate=23.7579%
INFO | Test - WorstChannelByMAE: ch=11 mae=0.284736 (n=22)
INFO | - Epoch 002, ExpID 79382 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00551
INFO | Val - Loss, MSE, MAE: 0.00495, 0.00495, 0.04242
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00528, 0.00528, 0.04220
INFO | Test - Points (EXACT): total_masked=424439 correct=101377 right_rate=23.8849%
INFO | Test - WorstChannelByMAE: ch=11 mae=0.275147 (n=22)
INFO | - Epoch 003, ExpID 79382 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00356
INFO | Val - Loss, MSE, MAE: 0.00476, 0.00476, 0.04087
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00511, 0.00511, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=102321 right_rate=24.1074%
INFO | Test - WorstChannelByMAE: ch=11 mae=0.197861 (n=22)
INFO | - Epoch 004, ExpID 79382 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00512
INFO | Val - Loss, MSE, MAE: 0.00452, 0.00452, 0.03940
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00491, 0.00491, 0.03942
INFO | Test - Points (EXACT): total_masked=424439 correct=108065 right_rate=25.4607%
INFO | Test - WorstChannelByMAE: ch=11 mae=0.164713 (n=22)
INFO | - Epoch 005, ExpID 79382 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00504
INFO | Val - Loss, MSE, MAE: 0.00441, 0.00441, 0.03899
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00478, 0.00478, 0.03897
INFO | Test - Points (EXACT): total_masked=424439 correct=115561 right_rate=27.2268%
INFO | Test - WorstChannelByMAE: ch=11 mae=0.146439 (n=22)
INFO | - Epoch 006, ExpID 79382 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00341
INFO | Val - Loss, MSE, MAE: 0.00427, 0.00427, 0.03722
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00464, 0.00464, 0.03717
INFO | Test - Points (EXACT): total_masked=424439 correct=129038 right_rate=30.4020%
INFO | - Epoch 007, ExpID 79382 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00398
INFO | Val - Loss, MSE, MAE: 0.00427, 0.00427, 0.03781
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00464, 0.00464, 0.03717
INFO | Test - Points (EXACT): total_masked=424439 correct=129038 right_rate=30.4020%
INFO | - Epoch 008, ExpID 79382 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00433
INFO | Val - Loss, MSE, MAE: 0.00439, 0.00439, 0.03822
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00464, 0.00464, 0.03717
INFO | Test - Points (EXACT): total_masked=424439 correct=129038 right_rate=30.4020%
INFO | - Epoch 009, ExpID 79382 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00401
INFO | Val - Loss, MSE, MAE: 0.00430, 0.00430, 0.03759
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00464, 0.00464, 0.03717
INFO | Test - Points (EXACT): total_masked=424439 correct=129038 right_rate=30.4020%
INFO | - Epoch 010, ExpID 79382 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00398
INFO | Val - Loss, MSE, MAE: 0.00430, 0.00430, 0.03736
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00464, 0.00464, 0.03717
INFO | Test - Points (EXACT): total_masked=424439 correct=129038 right_rate=30.4020%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.134051 (n=70)
INFO | - Epoch 011, ExpID 79382 best_epoch=11 improved=1
INFO | Train - Loss (last batch): 0.00409
INFO | Val - Loss, MSE, MAE: 0.00419, 0.00419, 0.03662
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00453, 0.00453, 0.03656
INFO | Test - Points (EXACT): total_masked=424439 correct=124906 right_rate=29.4285%
INFO | - Epoch 012, ExpID 79382 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00355
INFO | Val - Loss, MSE, MAE: 0.00430, 0.00430, 0.03805
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00453, 0.00453, 0.03656
INFO | Test - Points (EXACT): total_masked=424439 correct=124906 right_rate=29.4285%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.147439 (n=70)
INFO | - Epoch 013, ExpID 79382 best_epoch=13 improved=1
INFO | Train - Loss (last batch): 0.00414
INFO | Val - Loss, MSE, MAE: 0.00417, 0.00417, 0.03676
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00453, 0.00453, 0.03675
INFO | Test - Points (EXACT): total_masked=424439 correct=131635 right_rate=31.0139%
INFO | - Epoch 014, ExpID 79382 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00412
INFO | Val - Loss, MSE, MAE: 0.00433, 0.00433, 0.03893
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00453, 0.00453, 0.03675
INFO | Test - Points (EXACT): total_masked=424439 correct=131635 right_rate=31.0139%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.144956 (n=70)
INFO | - Epoch 015, ExpID 79382 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.00527
INFO | Val - Loss, MSE, MAE: 0.00415, 0.00415, 0.03614
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00452, 0.00452, 0.03617
INFO | Test - Points (EXACT): total_masked=424439 correct=134339 right_rate=31.6510%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.134888 (n=70)
INFO | - Epoch 016, ExpID 79382 best_epoch=16 improved=1
INFO | Train - Loss (last batch): 0.00346
INFO | Val - Loss, MSE, MAE: 0.00412, 0.00412, 0.03653
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00447, 0.00447, 0.03646
INFO | Test - Points (EXACT): total_masked=424439 correct=131426 right_rate=30.9646%
INFO | - Epoch 017, ExpID 79382 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00503
INFO | Val - Loss, MSE, MAE: 0.00415, 0.00415, 0.03647
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00447, 0.00447, 0.03646
INFO | Test - Points (EXACT): total_masked=424439 correct=131426 right_rate=30.9646%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.138608 (n=70)
INFO | - Epoch 018, ExpID 79382 best_epoch=18 improved=1
INFO | Train - Loss (last batch): 0.00414
INFO | Val - Loss, MSE, MAE: 0.00408, 0.00408, 0.03609
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00443, 0.00443, 0.03607
INFO | Test - Points (EXACT): total_masked=424439 correct=134523 right_rate=31.6943%
INFO | - Epoch 019, ExpID 79382 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00339
INFO | Val - Loss, MSE, MAE: 0.00418, 0.00418, 0.03763
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00443, 0.00443, 0.03607
INFO | Test - Points (EXACT): total_masked=424439 correct=134523 right_rate=31.6943%
INFO | - Epoch 020, ExpID 79382 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00440
INFO | Val - Loss, MSE, MAE: 0.00413, 0.00413, 0.03627
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00443, 0.00443, 0.03607
INFO | Test - Points (EXACT): total_masked=424439 correct=134523 right_rate=31.6943%
INFO | - Epoch 021, ExpID 79382 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00345
INFO | Val - Loss, MSE, MAE: 0.00412, 0.00412, 0.03606
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00443, 0.00443, 0.03607
INFO | Test - Points (EXACT): total_masked=424439 correct=134523 right_rate=31.6943%
INFO | - Epoch 022, ExpID 79382 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00381
INFO | Val - Loss, MSE, MAE: 0.00417, 0.00417, 0.03705
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00443, 0.00443, 0.03607
INFO | Test - Points (EXACT): total_masked=424439 correct=134523 right_rate=31.6943%
INFO | - Epoch 023, ExpID 79382 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00342
INFO | Val - Loss, MSE, MAE: 0.00415, 0.00415, 0.03784
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00443, 0.00443, 0.03607
INFO | Test - Points (EXACT): total_masked=424439 correct=134523 right_rate=31.6943%
INFO | - Epoch 024, ExpID 79382 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00365
INFO | Val - Loss, MSE, MAE: 0.00411, 0.00411, 0.03797
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00443, 0.00443, 0.03607
INFO | Test - Points (EXACT): total_masked=424439 correct=134523 right_rate=31.6943%
INFO | - Epoch 025, ExpID 79382 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00350
INFO | Val - Loss, MSE, MAE: 0.00413, 0.00413, 0.03687
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00443, 0.00443, 0.03607
INFO | Test - Points (EXACT): total_masked=424439 correct=134523 right_rate=31.6943%
INFO | - Epoch 026, ExpID 79382 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00371
INFO | Val - Loss, MSE, MAE: 0.00411, 0.00411, 0.03732
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00443, 0.00443, 0.03607
INFO | Test - Points (EXACT): total_masked=424439 correct=134523 right_rate=31.6943%
INFO | Test - WorstChannelByMAE: ch=15 mae=0.112953 (n=17742)
