INFO | Test - WorstChannelByMAE: ch=6 mae=0.106296 (n=6674)
INFO | - Epoch 000, ExpID 54018 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00552
INFO | Val - Loss, MSE, MAE: 0.00549, 0.00549, 0.05669
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00512, 0.00512, 0.05485
INFO | Test - Points (EXACT): total_masked=96963 correct=28414 right_rate=29.3040%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.033256 (n=8457)
INFO | - Epoch 001, ExpID 54018 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00118
INFO | Val - Loss, MSE, MAE: 0.00146, 0.00146, 0.02609
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00141, 0.00141, 0.02583
INFO | Test - Points (EXACT): total_masked=96963 correct=58887 right_rate=60.7314%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.028981 (n=8457)
INFO | - Epoch 002, ExpID 54018 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00114
INFO | Val - Loss, MSE, MAE: 0.00124, 0.00124, 0.02320
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00121, 0.00121, 0.02309
INFO | Test - Points (EXACT): total_masked=96963 correct=63020 right_rate=64.9939%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.027130 (n=8457)
INFO | - Epoch 003, ExpID 54018 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02050
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00105, 0.00105, 0.02037
INFO | Test - Points (EXACT): total_masked=96963 correct=68995 right_rate=71.1560%
INFO | - Epoch 004, ExpID 54018 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00122
INFO | Val - Loss, MSE, MAE: 0.00139, 0.00139, 0.02594
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00105, 0.00105, 0.02037
INFO | Test - Points (EXACT): total_masked=96963 correct=68995 right_rate=71.1560%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026549 (n=8457)
INFO | - Epoch 005, ExpID 54018 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00171
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02025
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00103, 0.00103, 0.02013
INFO | Test - Points (EXACT): total_masked=96963 correct=69893 right_rate=72.0821%
INFO | - Epoch 006, ExpID 54018 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00110
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02048
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00103, 0.00103, 0.02013
INFO | Test - Points (EXACT): total_masked=96963 correct=69893 right_rate=72.0821%
INFO | - Epoch 007, ExpID 54018 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00146
INFO | Val - Loss, MSE, MAE: 0.00125, 0.00125, 0.02419
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00103, 0.00103, 0.02013
INFO | Test - Points (EXACT): total_masked=96963 correct=69893 right_rate=72.0821%
INFO | - Epoch 008, ExpID 54018 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00114
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02362
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00103, 0.00103, 0.02013
INFO | Test - Points (EXACT): total_masked=96963 correct=69893 right_rate=72.0821%
INFO | - Epoch 009, ExpID 54018 best_epoch=5 improved=0
