INFO | Test - WorstChannelByMAE: ch=77 mae=0.863689 (n=66)
INFO | - Epoch 000, ExpID 57928 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.01027
INFO | Val - Loss, MSE, MAE: 0.01321, 0.01321, 0.07046
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.01319, 0.01319, 0.07011
INFO | Test - Points (EXACT): total_masked=330577 correct=29866 right_rate=9.0345%
INFO | Test - WorstChannelByMAE: ch=77 mae=0.512573 (n=66)
INFO | - Epoch 001, ExpID 57928 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.01278
INFO | Val - Loss, MSE, MAE: 0.01094, 0.01094, 0.06850
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.01131, 0.01131, 0.06924
INFO | Test - Points (EXACT): total_masked=330577 correct=34169 right_rate=10.3362%
INFO | Test - WorstChannelByMAE: ch=34 mae=0.291545 (n=1152)
INFO | - Epoch 002, ExpID 57928 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00782
INFO | Val - Loss, MSE, MAE: 0.00943, 0.00943, 0.05824
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00974, 0.00974, 0.05882
INFO | Test - Points (EXACT): total_masked=330577 correct=46090 right_rate=13.9423%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.321607 (n=14)
INFO | - Epoch 003, ExpID 57928 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00822
INFO | Val - Loss, MSE, MAE: 0.00884, 0.00884, 0.05222
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00899, 0.00899, 0.05239
INFO | Test - Points (EXACT): total_masked=330577 correct=52214 right_rate=15.7948%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.313655 (n=14)
INFO | - Epoch 004, ExpID 57928 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00902
INFO | Val - Loss, MSE, MAE: 0.00883, 0.00883, 0.05297
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00904, 0.00904, 0.05329
INFO | Test - Points (EXACT): total_masked=330577 correct=52440 right_rate=15.8632%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.301102 (n=14)
INFO | - Epoch 005, ExpID 57928 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00757
INFO | Val - Loss, MSE, MAE: 0.00861, 0.00861, 0.05336
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00891, 0.00891, 0.05414
INFO | Test - Points (EXACT): total_masked=330577 correct=48621 right_rate=14.7079%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.334703 (n=14)
INFO | - Epoch 006, ExpID 57928 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00797
INFO | Val - Loss, MSE, MAE: 0.00859, 0.00859, 0.05161
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00881, 0.00881, 0.05213
INFO | Test - Points (EXACT): total_masked=330577 correct=52795 right_rate=15.9706%
INFO | - Epoch 007, ExpID 57928 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00645
INFO | Val - Loss, MSE, MAE: 0.00921, 0.00921, 0.05454
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00881, 0.00881, 0.05213
INFO | Test - Points (EXACT): total_masked=330577 correct=52795 right_rate=15.9706%
INFO | - Epoch 008, ExpID 57928 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00656
INFO | Val - Loss, MSE, MAE: 0.00899, 0.00899, 0.05449
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00881, 0.00881, 0.05213
INFO | Test - Points (EXACT): total_masked=330577 correct=52795 right_rate=15.9706%
INFO | - Epoch 009, ExpID 57928 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00658
INFO | Val - Loss, MSE, MAE: 0.00887, 0.00887, 0.05372
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00881, 0.00881, 0.05213
INFO | Test - Points (EXACT): total_masked=330577 correct=52795 right_rate=15.9706%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.315153 (n=14)
INFO | - Epoch 010, ExpID 57928 best_epoch=10 improved=1
INFO | Train - Loss (last batch): 0.00689
INFO | Val - Loss, MSE, MAE: 0.00809, 0.00809, 0.04831
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00835, 0.00835, 0.04894
INFO | Test - Points (EXACT): total_masked=330577 correct=64056 right_rate=19.3770%
INFO | - Epoch 011, ExpID 57928 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00875
INFO | Val - Loss, MSE, MAE: 0.00825, 0.00825, 0.05064
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00835, 0.00835, 0.04894
INFO | Test - Points (EXACT): total_masked=330577 correct=64056 right_rate=19.3770%
INFO | - Epoch 012, ExpID 57928 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00739
INFO | Val - Loss, MSE, MAE: 0.00813, 0.00813, 0.04832
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00835, 0.00835, 0.04894
INFO | Test - Points (EXACT): total_masked=330577 correct=64056 right_rate=19.3770%
INFO | - Epoch 013, ExpID 57928 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00861
INFO | Val - Loss, MSE, MAE: 0.00837, 0.00837, 0.04978
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00835, 0.00835, 0.04894
INFO | Test - Points (EXACT): total_masked=330577 correct=64056 right_rate=19.3770%
INFO | - Epoch 014, ExpID 57928 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.01009
INFO | Val - Loss, MSE, MAE: 0.00845, 0.00845, 0.05004
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00835, 0.00835, 0.04894
INFO | Test - Points (EXACT): total_masked=330577 correct=64056 right_rate=19.3770%
INFO | - Epoch 015, ExpID 57928 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00977
INFO | Val - Loss, MSE, MAE: 0.00826, 0.00826, 0.05088
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00835, 0.00835, 0.04894
INFO | Test - Points (EXACT): total_masked=330577 correct=64056 right_rate=19.3770%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.295982 (n=14)
INFO | - Epoch 016, ExpID 57928 best_epoch=16 improved=1
INFO | Train - Loss (last batch): 0.00863
INFO | Val - Loss, MSE, MAE: 0.00801, 0.00801, 0.04884
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00826, 0.00826, 0.04962
INFO | Test - Points (EXACT): total_masked=330577 correct=68450 right_rate=20.7062%
INFO | - Epoch 017, ExpID 57928 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00746
INFO | Val - Loss, MSE, MAE: 0.00848, 0.00848, 0.05079
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00826, 0.00826, 0.04962
INFO | Test - Points (EXACT): total_masked=330577 correct=68450 right_rate=20.7062%
INFO | - Epoch 018, ExpID 57928 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00946
INFO | Val - Loss, MSE, MAE: 0.00815, 0.00815, 0.04888
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00826, 0.00826, 0.04962
INFO | Test - Points (EXACT): total_masked=330577 correct=68450 right_rate=20.7062%
INFO | - Epoch 019, ExpID 57928 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00588
INFO | Val - Loss, MSE, MAE: 0.00814, 0.00814, 0.04967
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00826, 0.00826, 0.04962
INFO | Test - Points (EXACT): total_masked=330577 correct=68450 right_rate=20.7062%
INFO | - Epoch 020, ExpID 57928 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.01025
INFO | Val - Loss, MSE, MAE: 0.00821, 0.00821, 0.04900
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00826, 0.00826, 0.04962
INFO | Test - Points (EXACT): total_masked=330577 correct=68450 right_rate=20.7062%
INFO | - Epoch 021, ExpID 57928 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00440
INFO | Val - Loss, MSE, MAE: 0.00811, 0.00811, 0.04890
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00826, 0.00826, 0.04962
INFO | Test - Points (EXACT): total_masked=330577 correct=68450 right_rate=20.7062%
INFO | - Epoch 022, ExpID 57928 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00710
INFO | Val - Loss, MSE, MAE: 0.00816, 0.00816, 0.04962
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00826, 0.00826, 0.04962
INFO | Test - Points (EXACT): total_masked=330577 correct=68450 right_rate=20.7062%
INFO | - Epoch 023, ExpID 57928 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00726
INFO | Val - Loss, MSE, MAE: 0.00826, 0.00826, 0.05035
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00826, 0.00826, 0.04962
INFO | Test - Points (EXACT): total_masked=330577 correct=68450 right_rate=20.7062%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.310573 (n=14)
INFO | - Epoch 024, ExpID 57928 best_epoch=24 improved=1
INFO | Train - Loss (last batch): 0.00941
INFO | Val - Loss, MSE, MAE: 0.00795, 0.00795, 0.04731
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00822, 0.00822, 0.04804
INFO | Test - Points (EXACT): total_masked=330577 correct=62686 right_rate=18.9626%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.279142 (n=14)
INFO | - Epoch 025, ExpID 57928 best_epoch=25 improved=1
INFO | Train - Loss (last batch): 0.00873
INFO | Val - Loss, MSE, MAE: 0.00787, 0.00787, 0.04771
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00825, 0.00825, 0.04861
INFO | Test - Points (EXACT): total_masked=330577 correct=65271 right_rate=19.7446%
INFO | - Epoch 026, ExpID 57928 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00671
INFO | Val - Loss, MSE, MAE: 0.00820, 0.00820, 0.04953
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00825, 0.00825, 0.04861
INFO | Test - Points (EXACT): total_masked=330577 correct=65271 right_rate=19.7446%
