INFO | Test - WorstChannelByMAE: ch=37 mae=0.155504 (n=70)
INFO | - Epoch 000, ExpID 18060 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00563
INFO | Val - Loss, MSE, MAE: 0.00678, 0.00678, 0.05012
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00829, 0.00829, 0.05043
INFO | Test - Points (EXACT): total_masked=424439 correct=71958 right_rate=16.9537%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.131532 (n=70)
INFO | - Epoch 001, ExpID 18060 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00489
INFO | Val - Loss, MSE, MAE: 0.00582, 0.00582, 0.04506
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00727, 0.00727, 0.04541
INFO | Test - Points (EXACT): total_masked=424439 correct=94598 right_rate=22.2878%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.144097 (n=70)
INFO | - Epoch 002, ExpID 18060 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00555
INFO | Val - Loss, MSE, MAE: 0.00576, 0.00576, 0.04391
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00706, 0.00706, 0.04445
INFO | Test - Points (EXACT): total_masked=424439 correct=100260 right_rate=23.6218%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.153434 (n=70)
INFO | - Epoch 003, ExpID 18060 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00525
INFO | Val - Loss, MSE, MAE: 0.00548, 0.00548, 0.04191
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00674, 0.00674, 0.04233
INFO | Test - Points (EXACT): total_masked=424439 correct=111010 right_rate=26.1545%
INFO | - Epoch 004, ExpID 18060 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00506
INFO | Val - Loss, MSE, MAE: 0.00557, 0.00557, 0.04556
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00674, 0.00674, 0.04233
INFO | Test - Points (EXACT): total_masked=424439 correct=111010 right_rate=26.1545%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.141149 (n=70)
INFO | - Epoch 005, ExpID 18060 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.01361
INFO | Val - Loss, MSE, MAE: 0.00512, 0.00512, 0.03922
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00639, 0.00639, 0.03958
INFO | Test - Points (EXACT): total_masked=424439 correct=115803 right_rate=27.2838%
INFO | Test - WorstChannelByMAE: ch=14 mae=0.125555 (n=7966)
INFO | - Epoch 006, ExpID 18060 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00402
INFO | Val - Loss, MSE, MAE: 0.00498, 0.00498, 0.03950
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00635, 0.00635, 0.04003
INFO | Test - Points (EXACT): total_masked=424439 correct=113091 right_rate=26.6448%
INFO | - Epoch 007, ExpID 18060 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00406
INFO | Val - Loss, MSE, MAE: 0.00505, 0.00505, 0.03996
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00635, 0.00635, 0.04003
INFO | Test - Points (EXACT): total_masked=424439 correct=113091 right_rate=26.6448%
INFO | - Epoch 008, ExpID 18060 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00486
INFO | Val - Loss, MSE, MAE: 0.00500, 0.00500, 0.03961
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00635, 0.00635, 0.04003
INFO | Test - Points (EXACT): total_masked=424439 correct=113091 right_rate=26.6448%
INFO | Test - WorstChannelByMAE: ch=15 mae=0.120863 (n=17742)
INFO | - Epoch 009, ExpID 18060 best_epoch=9 improved=1
INFO | Train - Loss (last batch): 0.00413
INFO | Val - Loss, MSE, MAE: 0.00494, 0.00494, 0.03895
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00627, 0.00627, 0.03924
INFO | Test - Points (EXACT): total_masked=424439 correct=107305 right_rate=25.2816%
INFO | Test - WorstChannelByMAE: ch=15 mae=0.123109 (n=17742)
INFO | - Epoch 010, ExpID 18060 best_epoch=10 improved=1
INFO | Train - Loss (last batch): 0.00450
INFO | Val - Loss, MSE, MAE: 0.00491, 0.00491, 0.03939
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00629, 0.00629, 0.04002
INFO | Test - Points (EXACT): total_masked=424439 correct=114581 right_rate=26.9959%
INFO | - Epoch 011, ExpID 18060 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00564
INFO | Val - Loss, MSE, MAE: 0.00496, 0.00496, 0.03893
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00629, 0.00629, 0.04002
INFO | Test - Points (EXACT): total_masked=424439 correct=114581 right_rate=26.9959%
INFO | - Epoch 012, ExpID 18060 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00528
INFO | Val - Loss, MSE, MAE: 0.00496, 0.00496, 0.04045
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00629, 0.00629, 0.04002
INFO | Test - Points (EXACT): total_masked=424439 correct=114581 right_rate=26.9959%
INFO | - Epoch 013, ExpID 18060 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00390
INFO | Val - Loss, MSE, MAE: 0.00495, 0.00495, 0.03929
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00629, 0.00629, 0.04002
INFO | Test - Points (EXACT): total_masked=424439 correct=114581 right_rate=26.9959%
INFO | - Epoch 014, ExpID 18060 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00460
INFO | Val - Loss, MSE, MAE: 0.00498, 0.00498, 0.04054
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00629, 0.00629, 0.04002
INFO | Test - Points (EXACT): total_masked=424439 correct=114581 right_rate=26.9959%
INFO | Test - WorstChannelByMAE: ch=15 mae=0.115734 (n=17742)
INFO | - Epoch 015, ExpID 18060 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.00465
INFO | Val - Loss, MSE, MAE: 0.00479, 0.00479, 0.03884
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00619, 0.00619, 0.03947
INFO | Test - Points (EXACT): total_masked=424439 correct=113269 right_rate=26.6868%
INFO | - Epoch 016, ExpID 18060 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00589
INFO | Val - Loss, MSE, MAE: 0.00480, 0.00480, 0.03911
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00619, 0.00619, 0.03947
INFO | Test - Points (EXACT): total_masked=424439 correct=113269 right_rate=26.6868%
INFO | Test - WorstChannelByMAE: ch=14 mae=0.123241 (n=7966)
INFO | - Epoch 017, ExpID 18060 best_epoch=17 improved=1
INFO | Train - Loss (last batch): 0.00482
INFO | Val - Loss, MSE, MAE: 0.00477, 0.00477, 0.03793
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00613, 0.00613, 0.03830
INFO | Test - Points (EXACT): total_masked=424439 correct=117139 right_rate=27.5985%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.129167 (n=70)
INFO | - Epoch 018, ExpID 18060 best_epoch=18 improved=1
INFO | Train - Loss (last batch): 0.00657
INFO | Val - Loss, MSE, MAE: 0.00471, 0.00471, 0.03677
