INFO | Test - WorstChannelByMAE: ch=37 mae=0.155504 (n=70)
INFO | - Epoch 000, ExpID 96280 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00563
INFO | Val - Loss, MSE, MAE: 0.00678, 0.00678, 0.05012
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00829, 0.00829, 0.05043
INFO | Test - Points (EXACT): total_masked=424439 correct=71958 right_rate=16.9537%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.131532 (n=70)
INFO | - Epoch 001, ExpID 96280 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00489
INFO | Val - Loss, MSE, MAE: 0.00582, 0.00582, 0.04506
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00727, 0.00727, 0.04541
INFO | Test - Points (EXACT): total_masked=424439 correct=94598 right_rate=22.2878%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.144097 (n=70)
INFO | - Epoch 002, ExpID 96280 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00555
INFO | Val - Loss, MSE, MAE: 0.00576, 0.00576, 0.04391
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00706, 0.00706, 0.04445
INFO | Test - Points (EXACT): total_masked=424439 correct=100260 right_rate=23.6218%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.153434 (n=70)
INFO | - Epoch 003, ExpID 96280 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00525
INFO | Val - Loss, MSE, MAE: 0.00548, 0.00548, 0.04191
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00674, 0.00674, 0.04233
INFO | Test - Points (EXACT): total_masked=424439 correct=111010 right_rate=26.1545%
INFO | - Epoch 004, ExpID 96280 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00506
INFO | Val - Loss, MSE, MAE: 0.00557, 0.00557, 0.04556
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00674, 0.00674, 0.04233
INFO | Test - Points (EXACT): total_masked=424439 correct=111010 right_rate=26.1545%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.141149 (n=70)
INFO | - Epoch 005, ExpID 96280 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.01361
INFO | Val - Loss, MSE, MAE: 0.00512, 0.00512, 0.03922
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00639, 0.00639, 0.03958
INFO | Test - Points (EXACT): total_masked=424439 correct=115803 right_rate=27.2838%
INFO | Test - WorstChannelByMAE: ch=14 mae=0.125555 (n=7966)
INFO | - Epoch 006, ExpID 96280 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00402
INFO | Val - Loss, MSE, MAE: 0.00498, 0.00498, 0.03950
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00635, 0.00635, 0.04003
INFO | Test - Points (EXACT): total_masked=424439 correct=113091 right_rate=26.6448%
INFO | - Epoch 007, ExpID 96280 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00406
INFO | Val - Loss, MSE, MAE: 0.00505, 0.00505, 0.03996
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00635, 0.00635, 0.04003
INFO | Test - Points (EXACT): total_masked=424439 correct=113091 right_rate=26.6448%
INFO | - Epoch 008, ExpID 96280 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00486
INFO | Val - Loss, MSE, MAE: 0.00500, 0.00500, 0.03961
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00635, 0.00635, 0.04003
INFO | Test - Points (EXACT): total_masked=424439 correct=113091 right_rate=26.6448%
INFO | Test - WorstChannelByMAE: ch=15 mae=0.120863 (n=17742)
INFO | - Epoch 009, ExpID 96280 best_epoch=9 improved=1
INFO | Train - Loss (last batch): 0.00413
INFO | Val - Loss, MSE, MAE: 0.00494, 0.00494, 0.03895
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00627, 0.00627, 0.03924
INFO | Test - Points (EXACT): total_masked=424439 correct=107305 right_rate=25.2816%
INFO | Test - WorstChannelByMAE: ch=15 mae=0.123109 (n=17742)
INFO | - Epoch 010, ExpID 96280 best_epoch=10 improved=1
INFO | Train - Loss (last batch): 0.00450
INFO | Val - Loss, MSE, MAE: 0.00491, 0.00491, 0.03939
