INFO | Test - WorstChannelByMAE: ch=77 mae=0.589337 (n=66)
INFO | - Epoch 000, ExpID 74890 best_epoch=0 improved=1
INFO | Train - Loss (one batch): 0.01037
INFO | Val - Loss, MSE, RMSE, MAE: 0.00995, 0.00995, 0.09896, 0.06099
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.01042, 0.01042, 0.10125, 0.06177
INFO | Time spent: 115.51s
INFO | Test - Points (EXACT): total_masked=330577 correct=41666 right_rate=12.6040%
INFO | Test - WorstChannelByMAE: ch=77 mae=0.410809 (n=66)
INFO | - Epoch 001, ExpID 74890 best_epoch=1 improved=1
INFO | Train - Loss (one batch): 0.00665
INFO | Val - Loss, MSE, RMSE, MAE: 0.00906, 0.00906, 0.09429, 0.05762
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.00937, 0.00937, 0.09585, 0.05846
INFO | Time spent: 115.42s
INFO | Test - Points (EXACT): total_masked=330577 correct=56250 right_rate=17.0157%
INFO | Test - WorstChannelByMAE: ch=77 mae=0.441575 (n=66)
INFO | - Epoch 002, ExpID 74890 best_epoch=2 improved=1
INFO | Train - Loss (one batch): 0.00974
INFO | Val - Loss, MSE, RMSE, MAE: 0.00823, 0.00823, 0.08970, 0.05023
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.00852, 0.00852, 0.09124, 0.05095
INFO | Time spent: 114.64s
INFO | Test - Points (EXACT): total_masked=330577 correct=60322 right_rate=18.2475%
INFO | - Epoch 003, ExpID 74890 best_epoch=2 improved=0
INFO | Train - Loss (one batch): 0.01001
INFO | Val - Loss, MSE, RMSE, MAE: 0.00834, 0.00834, 0.09025, 0.05120
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.00852, 0.00852, 0.09124, 0.05095
INFO | Time spent: 101.05s
INFO | Test - Points (EXACT): total_masked=330577 correct=60322 right_rate=18.2475%
INFO | - Epoch 004, ExpID 74890 best_epoch=2 improved=0
INFO | Train - Loss (one batch): 0.00776
INFO | Val - Loss, MSE, RMSE, MAE: 0.00839, 0.00839, 0.09051, 0.04934
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.00852, 0.00852, 0.09124, 0.05095
INFO | Time spent: 100.98s
INFO | Test - Points (EXACT): total_masked=330577 correct=60322 right_rate=18.2475%
INFO | - Epoch 005, ExpID 74890 best_epoch=2 improved=0
INFO | Train - Loss (one batch): 0.00601
INFO | Val - Loss, MSE, RMSE, MAE: 0.00832, 0.00832, 0.09001, 0.04929
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.00852, 0.00852, 0.09124, 0.05095
INFO | Time spent: 100.80s
INFO | Test - Points (EXACT): total_masked=330577 correct=60322 right_rate=18.2475%
