INFO | Test - WorstChannelByMAE: ch=3 mae=0.427021 (n=7800)
INFO | - Epoch 000, ExpID 33670 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.38817
INFO | Val - Loss, MSE, MAE: 0.85586, 0.85586, 0.34483
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.53603, 0.53603, 0.32006
INFO | Test - Points (EXACT): total_masked=39143 correct=1881 right_rate=4.8055%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.437563 (n=8076)
INFO | - Epoch 001, ExpID 33670 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.49080
INFO | Val - Loss, MSE, MAE: 0.82022, 0.82022, 0.35304
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.53247, 0.53247, 0.32882
INFO | Test - Points (EXACT): total_masked=39143 correct=1253 right_rate=3.2011%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.462729 (n=8076)
INFO | - Epoch 002, ExpID 33670 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.50381
INFO | Val - Loss, MSE, MAE: 0.75030, 0.75030, 0.36798
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.52470, 0.52470, 0.34537
INFO | Test - Points (EXACT): total_masked=39143 correct=1331 right_rate=3.4004%
INFO | - Epoch 003, ExpID 33670 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.56038
INFO | Val - Loss, MSE, MAE: 0.80413, 0.80413, 0.34319
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.52470, 0.52470, 0.34537
INFO | Test - Points (EXACT): total_masked=39143 correct=1331 right_rate=3.4004%
INFO | - Epoch 004, ExpID 33670 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.41196
INFO | Val - Loss, MSE, MAE: 0.77813, 0.77813, 0.39533
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.52470, 0.52470, 0.34537
INFO | Test - Points (EXACT): total_masked=39143 correct=1331 right_rate=3.4004%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.440283 (n=8076)
INFO | - Epoch 005, ExpID 33670 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.57459
INFO | Val - Loss, MSE, MAE: 0.74523, 0.74523, 0.34161
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.53087, 0.53087, 0.31870
INFO | Test - Points (EXACT): total_masked=39143 correct=2802 right_rate=7.1584%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.459085 (n=8076)
INFO | - Epoch 006, ExpID 33670 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.36102
INFO | Val - Loss, MSE, MAE: 0.73800, 0.73800, 0.35066
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.53382, 0.53382, 0.33034
INFO | Test - Points (EXACT): total_masked=39143 correct=1907 right_rate=4.8719%
