INFO | Test - WorstChannelByMAE: ch=77 mae=0.691523 (n=66)
INFO | - Epoch 000, ExpID 41731 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00757
INFO | Val - Loss, MSE, MAE: 0.00967, 0.00967, 0.05805
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00983, 0.00983, 0.05822
INFO | Test - Points (EXACT): total_masked=330577 correct=47740 right_rate=14.4414%
INFO | Test - WorstChannelByMAE: ch=77 mae=0.437318 (n=66)
INFO | - Epoch 001, ExpID 41731 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.01422
INFO | Val - Loss, MSE, MAE: 0.00946, 0.00946, 0.05911
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00973, 0.00973, 0.05978
INFO | Test - Points (EXACT): total_masked=330577 correct=40146 right_rate=12.1442%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.400209 (n=14)
INFO | - Epoch 002, ExpID 41731 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00678
INFO | Val - Loss, MSE, MAE: 0.00854, 0.00854, 0.05255
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00876, 0.00876, 0.05310
INFO | Test - Points (EXACT): total_masked=330577 correct=54353 right_rate=16.4419%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.354156 (n=14)
INFO | - Epoch 003, ExpID 41731 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00950
INFO | Val - Loss, MSE, MAE: 0.00830, 0.00830, 0.05146
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00856, 0.00856, 0.05215
INFO | Test - Points (EXACT): total_masked=330577 correct=59487 right_rate=17.9949%
INFO | - Epoch 004, ExpID 41731 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00872
INFO | Val - Loss, MSE, MAE: 0.00843, 0.00843, 0.05145
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00856, 0.00856, 0.05215
INFO | Test - Points (EXACT): total_masked=330577 correct=59487 right_rate=17.9949%
INFO | - Epoch 005, ExpID 41731 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.01035
INFO | Val - Loss, MSE, MAE: 0.00871, 0.00871, 0.05282
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00856, 0.00856, 0.05215
INFO | Test - Points (EXACT): total_masked=330577 correct=59487 right_rate=17.9949%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.303500 (n=14)
INFO | - Epoch 006, ExpID 41731 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00772
INFO | Val - Loss, MSE, MAE: 0.00828, 0.00828, 0.05030
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00854, 0.00854, 0.05097
INFO | Test - Points (EXACT): total_masked=330577 correct=59414 right_rate=17.9728%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.280631 (n=14)
INFO | - Epoch 007, ExpID 41731 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.00829
INFO | Val - Loss, MSE, MAE: 0.00808, 0.00808, 0.04925
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00837, 0.00837, 0.05004
INFO | Test - Points (EXACT): total_masked=330577 correct=63359 right_rate=19.1662%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.270197 (n=14)
INFO | - Epoch 008, ExpID 41731 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.00464
INFO | Val - Loss, MSE, MAE: 0.00794, 0.00794, 0.04716
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00826, 0.00826, 0.04802
INFO | Test - Points (EXACT): total_masked=330577 correct=65536 right_rate=19.8247%
INFO | - Epoch 009, ExpID 41731 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00447
INFO | Val - Loss, MSE, MAE: 0.00821, 0.00821, 0.04997
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00826, 0.00826, 0.04802
INFO | Test - Points (EXACT): total_masked=330577 correct=65536 right_rate=19.8247%
INFO | - Epoch 010, ExpID 41731 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00612
INFO | Val - Loss, MSE, MAE: 0.00806, 0.00806, 0.04712
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00826, 0.00826, 0.04802
INFO | Test - Points (EXACT): total_masked=330577 correct=65536 right_rate=19.8247%
INFO | - Epoch 011, ExpID 41731 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00677
INFO | Val - Loss, MSE, MAE: 0.00835, 0.00835, 0.04987
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00826, 0.00826, 0.04802
INFO | Test - Points (EXACT): total_masked=330577 correct=65536 right_rate=19.8247%
INFO | - Epoch 012, ExpID 41731 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00815
INFO | Val - Loss, MSE, MAE: 0.00799, 0.00799, 0.04943
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00826, 0.00826, 0.04802
INFO | Test - Points (EXACT): total_masked=330577 correct=65536 right_rate=19.8247%
INFO | - Epoch 013, ExpID 41731 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00701
INFO | Val - Loss, MSE, MAE: 0.00833, 0.00833, 0.05443
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00826, 0.00826, 0.04802
INFO | Test - Points (EXACT): total_masked=330577 correct=65536 right_rate=19.8247%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.272344 (n=18)
INFO | - Epoch 014, ExpID 41731 best_epoch=14 improved=1
INFO | Train - Loss (last batch): 0.00891
INFO | Val - Loss, MSE, MAE: 0.00785, 0.00785, 0.04923
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00818, 0.00818, 0.05001
INFO | Test - Points (EXACT): total_masked=330577 correct=64186 right_rate=19.4164%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.269907 (n=18)
