INFO | Test - WorstChannelByMAE: ch=8 mae=0.250038 (n=698)
INFO | - Epoch 000, ExpID 42120 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00729
INFO | Val - Loss, MSE, MAE: 0.00953, 0.00953, 0.06041
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00967, 0.00967, 0.06030
INFO | Test - Points (EXACT): total_masked=424439 correct=62381 right_rate=14.6973%
INFO | Test - WorstChannelByMAE: ch=15 mae=0.150471 (n=17742)
INFO | - Epoch 001, ExpID 42120 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00584
INFO | Val - Loss, MSE, MAE: 0.00947, 0.00947, 0.06630
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 002, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00551
INFO | Val - Loss, MSE, MAE: 0.01192, 0.01192, 0.07698
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 003, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00554
INFO | Val - Loss, MSE, MAE: 0.01176, 0.01176, 0.07708
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 004, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00412
INFO | Val - Loss, MSE, MAE: 0.01310, 0.01310, 0.08353
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 005, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00437
INFO | Val - Loss, MSE, MAE: 0.01360, 0.01360, 0.08547
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 006, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00544
INFO | Val - Loss, MSE, MAE: 0.01327, 0.01327, 0.08435
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 007, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00617
INFO | Val - Loss, MSE, MAE: 0.01529, 0.01529, 0.09150
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 008, ExpID 42120 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00401
INFO | Val - Loss, MSE, MAE: 0.01570, 0.01570, 0.09448
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00974, 0.00974, 0.06621
INFO | Test - Points (EXACT): total_masked=424439 correct=54596 right_rate=12.8631%
INFO | - Epoch 009, ExpID 42120 best_epoch=1 improved=0
